Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),Back-end Server GC Throughput (%),Back-end Server Memory Footprint (M),Average Back-end Server Memory Footprint After Full GC (M),Standard Deviation of Back-end Server Memory Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Memory Footprint (M),Average Netty Service Memory Footprint After Full GC (M),Standard Deviation of Netty Service Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),JMeter Server 1 GC Throughput (%),JMeter Server 1 Memory Footprint (M),Average JMeter Server 1 Memory Footprint After Full GC (M),Standard Deviation of JMeter Server 1 Memory Footprint After Full GC (M),JMeter Server 2 GC Throughput (%),JMeter Server 2 Memory Footprint (M),Average JMeter Server 2 Memory Footprint After Full GC (M),Standard Deviation of JMeter Server 2 Memory Footprint After Full GC (M),Back-end Server Load Average - Last 1 minute,Back-end Server Load Average - Last 5 minutes,Back-end Server Load Average - Last 15 minutes,Netty Service Load Average - Last 1 minute,Netty Service Load Average - Last 5 minutes,Netty Service Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes,JMeter Server 1 Load Average - Last 1 minute,JMeter Server 1 Load Average - Last 5 minutes,JMeter Server 1 Load Average - Last 15 minutes,JMeter Server 2 Load Average - Last 1 minute,JMeter Server 2 Load Average - Last 5 minutes,JMeter Server 2 Load Average - Last 15 minutes
HTTP echo service,4G,500,1024,30,HTTP Request,9832674,0,0,16385.17,30.46,3.62,30,121,31,31,31,31,31,101,17937.28,19153.37,99.95,4031,,,99.95,4031,,,99.97,2048,,,99.25,4096,10150.5,2732.968,99.26,4096,11.2,869.034,0.72,0.85,1.22,0.72,0.85,1.22,0.16,0.22,0.31,0.88,4.49,37.52,1.54,4.85,39.15
HTTP echo service,4G,500,1024,500,HTTP Request,599489,0,0,998.28,501.03,1.31,500,575,501,501,501,501,501,503,1092.84,1166.93,99.98,3925.5,,,99.98,3925.5,,,99.99,2048,,,99.92,4096,12.1,434.871,99.92,4096,12.5,1013.991,0.00,0.03,0.42,0.00,0.03,0.42,0.15,0.04,0.11,0.00,0.18,13.41,0.03,0.21,13.07
HTTP echo service,4G,500,1024,1000,HTTP Request,299875,0,0,498.96,1002.02,1.09,1000,1080,1003,1003,1003,1003,1003,1003,546.22,583.25,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.96,4096,9209.5,4063.743,99.96,4096,9218.5,4051.015,0.00,0.04,0.17,0.00,0.04,0.17,0.00,0.00,0.02,0.00,0.00,4.74,0.00,0.02,4.96
HTTP echo service,4G,500,10240,0,HTTP Request,28590519,0,0,47646.1,9.46,8.62,0,555,10,12,13,19,35,126,481020.88,484557.12,99.92,4095,,,99.92,4095,,,99.92,2048,,,97.81,4096,13.1,1883.025,97.82,4096,13.35,2245.064,5.86,5.61,3.67,5.86,5.61,3.67,0.48,0.44,0.28,233.83,221.85,142.81,218.31,213.04,137.92
HTTP echo service,4G,500,10240,30,HTTP Request,9798375,0,0,16329.4,30.57,3.47,30,270,31,31,31,31,31,94,164856.78,166068.73,99.96,4040,,,99.96,4040,,,99.97,2048,,,99.21,4096,10.819,1419.87,99.24,4096,12.8,1448.155,1.40,1.79,2.19,1.40,1.79,2.19,0.18,0.18,0.25,1.41,5.53,41.68,1.39,5.22,39.83
HTTP echo service,4G,500,10240,500,HTTP Request,599366,0,0,998.1,501.05,1.52,500,709,501,501,501,501,501,505,10076.54,10150.62,99.98,3925.5,,,99.98,3925.5,,,99.99,2048,,,99.92,4096,11.9,144.957,99.9,4096,14,3186.223,0.00,0.21,0.87,0.00,0.21,0.87,0.02,0.03,0.10,0.00,0.23,14.81,0.00,0.21,14.15
HTTP echo service,4G,500,10240,1000,HTTP Request,299874,0,0,498.95,1002.01,0.67,1000,1063,1003,1003,1003,1003,1003,1003,5037.24,5074.27,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.93,4096,12.8,1448.155,99.94,4096,12.35,796.909,0.09,0.10,0.34,0.09,0.10,0.34,0.00,0.00,0.00,0.01,0.02,5.25,0.00,0.05,5.04
HTTP echo service,4G,1000,50,0,HTTP Request,41145749,0,0,68567.79,12.58,15.02,0,1711,14,16,20,44,82,185,9709.31,14798.32,99.82,4095.5,,,99.82,4095.5,,,99.87,2048,,,96.9,4096,10.788,1465.125,96.89,4096,15.8,5792.619,3.03,3.14,2.21,3.03,3.14,2.21,0.42,0.53,0.37,472.00,433.11,276.36,385.14,380.91,247.83
HTTP echo service,4G,1000,50,30,HTTP Request,19464573,0,0,32437.17,30.78,6.12,30,267,31,31,31,31,31,119,4593.15,7000.6,99.89,4086.5,,,99.89,4086.5,,,99.95,2048,,,98.47,4096,10.356,2090.915,98.52,4096,13.5,2462.146,3.87,3.14,2.33,3.87,3.14,2.33,0.35,0.35,0.37,3.11,8.91,73.27,2.43,8.39,66.44
HTTP echo service,4G,1000,50,500,HTTP Request,1198813,0,0,1996.31,501.09,2.3,500,594,501,501,501,501,501,547,282.68,430.84,99.96,3925.5,,,99.96,3925.5,,,99.99,2048,,,99.88,4096,9796.5,3233.599,99.88,4096,9766.5,3276.026,0.07,0.14,0.81,0.07,0.14,0.81,0.02,0.03,0.15,0.00,0.31,24.48,0.00,0.27,22.14
HTTP echo service,4G,1000,50,1000,HTTP Request,599784,0,0,998.1,1002.02,1.22,1000,1205,1003,1003,1003,1003,1003,1003,141.33,215.41,99.96,3925.5,,,99.96,3925.5,,,99.99,2048,,,99.89,4096,14.85,4417.296,99.9,4096,15.2,4923.585,0.12,0.09,0.32,0.12,0.09,0.32,0.00,0.00,0.04,0.02,0.09,8.74,0.03,0.10,7.91
HTTP echo service,4G,1000,1024,0,HTTP Request,35737210,0,0,59555.66,14.68,14.99,0,1170,16,19,23,46,83,186,65197.17,69617.31,99.83,4095.5,,,99.83,4095.5,,,99.89,2048,,,97.28,4096,14,3186.223,97.26,4096,15.8,5792.619,3.04,3.28,2.25,3.04,3.28,2.25,0.35,0.42,0.30,400.54,396.98,257.46,415.25,408.39,268.24
HTTP echo service,4G,1000,1024,30,HTTP Request,19436887,0,0,32389.9,30.82,6.22,30,236,31,31,31,31,31,121,35458.08,37862.02,99.89,4086.5,,,99.89,4086.5,,,99.95,2048,,,98.43,4096,14.5,3910.3,98.48,4096,12.65,1231.073,1.78,2.24,2.07,1.78,2.24,2.07,0.15,0.23,0.33,3.09,9.93,72.41,3.11,9.95,75.30
HTTP echo service,4G,1000,1024,500,HTTP Request,1198931,0,0,1996.53,501.08,2.17,500,707,501,501,501,501,501,535,2185.66,2333.84,99.96,3925.5,,,99.96,3925.5,,,99.99,2048,,,99.84,4096,16.35,6589.528,99.88,4096,9560,3568.061,0.01,0.09,0.70,0.01,0.09,0.70,0.00,0.01,0.12,0.00,0.34,24.15,0.00,0.67,25.46
HTTP echo service,4G,1000,1024,1000,HTTP Request,599720,0,0,997.83,1002.03,1.32,1000,1083,1003,1003,1003,1003,1003,1003,1092.35,1166.41,99.96,3925.5,,,99.96,3925.5,,,99.99,2048,,,99.89,4096,15.95,6009.701,99.89,4096,15.75,5720.494,0.26,0.11,0.29,0.26,0.11,0.29,0.01,0.02,0.04,0.00,0.08,8.67,0.01,0.09,9.14
HTTP echo service,4G,1000,10240,0,HTTP Request,27291245,0,0,45480.86,19.58,16.98,0,1482,21,25,30,58,90,196,459161.26,462536.8,99.85,4094.5,,,99.85,4094.5,,,99.92,2048,,,97.83,4096,10.144,2398.506,97.8,4096,13.85,2969.141,6.04,5.80,3.71,6.04,5.80,3.71,0.37,0.39,0.27,473.61,435.28,280.50,463.76,424.70,272.41
HTTP echo service,4G,1000,10240,30,HTTP Request,19315443,0,0,32187.79,31.01,6.14,30,254,31,31,31,31,33,114,324958.39,327347.32,99.89,4086.5,,,99.89,4086.5,,,99.95,2048,,,98.32,4096,14.8,4344.464,98.42,4096,9750,3299.36,5.75,5.34,4.43,5.75,5.34,4.43,0.26,0.28,0.32,3.02,15.47,91.39,3.35,15.05,88.90
HTTP echo service,4G,1000,10240,500,HTTP Request,1198664,0,0,1995.98,501.08,2.07,500,710,501,501,501,501,501,547,20150.86,20299,99.96,3925.5,,,99.96,3925.5,,,99.99,2048,,,99.87,4096,10133,2757.716,99.85,4096,15.1,4779.335,0.05,0.48,1.69,0.05,0.48,1.69,0.06,0.04,0.14,0.00,0.50,30.46,0.83,0.81,29.79
HTTP echo service,4G,1000,10240,1000,HTTP Request,599678,0,0,997.84,1002.03,1.16,1000,1206,1003,1003,1003,1003,1003,1007,10073.9,10147.96,99.97,3925.5,,,99.97,3925.5,,,99.99,2048,,,99.91,4096,11.6,289.207,99.91,4096,11.9,144.957,0.24,0.07,0.60,0.24,0.07,0.60,0.01,0.02,0.05,0.00,0.04,10.85,0.00,0.07,10.61
